NAME,ymin,ymax,xmin,xmax
057506057_normalize.jpg,70.0,720.0,502.0,983.0
057880675_normalize.jpg,55.0,602.0,203.0,919.0
059917564_normalize.jpg,1.0,1080.0,581.0,1462.0
060047286_normalize.jpg,70.0,577.0,470.0,868.0
060585297_normalize.jpg,90.0,1080.0,51.0,495.0
060601500_normalize.jpg,119.0,648.0,574.0,792.0
060671620_normalize.jpg,89.0,479.0,158.0,554.0
061912140_normalize.jpg,19.0,744.0,1193.0,1516.0
063564532_normalize.jpg,259.0,530.0,719.0,898.0
063827562_normalize.jpg,1.0,1080.0,489.0,1384.0
064071022_normalize.jpg,57.0,480.0,220.0,401.0
064227816_normalize.jpg,1.0,1080.0,383.0,1026.0
064950893_normalize.jpg,307.0,945.0,264.0,876.0
068637223_normalize.jpg,187.0,477.0,553.0,753.0
068959729_normalize.jpg,237.0,720.0,726.0,1001.0
069340085_normalize.jpg,1.0,465.0,205.0,428.0
069931292_normalize.jpg,465.0,960.0,739.0,1246.0
070691102_normalize.jpg,1.0,720.0,695.0,896.0
070859331_normalize.jpg,1.0,720.0,278.0,932.0
070908668_normalize.jpg,156.0,387.0,446.0,859.0
071213705_normalize.jpg,57.0,720.0,463.0,870.0
071660628_normalize.jpg,33.0,480.0,188.0,440.0
072058642_normalize.jpg,24.0,364.0,458.0,744.0
072697987_normalize.jpg,1.0,1080.0,12.0,1671.0
073199394_normalize.jpg,71.0,521.0,537.0,933.0
073460830_normalize.jpg,1.0,385.0,772.0,943.0
073640202_normalize.jpg,31.0,470.0,164.0,623.0
073735708_normalize.jpg,86.0,552.0,637.0,1058.0
074674988_normalize.jpg,134.0,420.0,310.0,499.0
075781203_normalize.jpg,112.0,429.0,117.0,607.0
077531575_normalize.jpg,135.0,478.0,255.0,384.0
077586507_normalize.jpg,36.0,650.0,1286.0,1787.0
077960864_normalize.jpg,241.0,707.0,1139.0,1351.0
079624361_normalize.jpg,136.0,704.0,428.0,1280.0
080229031_normalize.jpg,1.0,655.0,215.0,935.0
081241366_normalize.jpg,105.0,337.0,220.0,360.0
081401674_normalize.jpg,156.0,720.0,273.0,567.0
081518323_normalize.jpg,147.0,720.0,300.0,671.0
081646025_normalize.jpg,130.0,419.0,156.0,553.0
082655107_normalize.jpg,48.0,402.0,424.0,686.0
082780318_normalize.jpg,197.0,825.0,561.0,1151.0
083092249_normalize.jpg,215.0,586.0,599.0,733.0
083364996_normalize.jpg,190.0,441.0,121.0,340.0
083848269_normalize.jpg,45.0,602.0,443.0,714.0
083999822_normalize.jpg,127.0,605.0,333.0,652.0
084255450_normalize.jpg,22.0,715.0,544.0,1195.0
084420959_normalize.jpg,356.0,879.0,773.0,941.0
084576265_normalize.jpg,65.0,480.0,117.0,313.0
084620777_normalize.jpg,191.0,632.0,502.0,673.0
084645229_normalize.jpg,114.0,480.0,165.0,363.0
084696885_normalize.jpg,74.0,720.0,273.0,734.0
084858619_normalize.jpg,227.0,488.0,508.0,695.0
085109188_normalize.jpg,132.0,595.0,482.0,642.0
086204265_normalize.jpg,66.0,455.0,275.0,463.0
086240435_normalize.jpg,79.0,420.0,145.0,452.0
086701161_normalize.jpg,42.0,720.0,347.0,1085.0
086839621_normalize.jpg,72.0,857.0,868.0,1271.0
088170897_normalize.jpg,68.0,720.0,262.0,689.0
088390181_normalize.jpg,102.0,1080.0,869.0,1393.0
088578236_normalize.jpg,1.0,384.0,274.0,534.0
088638036_normalize.jpg,159.0,720.0,838.0,1137.0
089041647_normalize.jpg,2.0,720.0,263.0,843.0
089196991_normalize.jpg,217.0,620.0,535.0,844.0
089393351_normalize.jpg,132.0,1080.0,569.0,970.0
089793529_normalize.jpg,1.0,801.0,303.0,998.0
090508404_normalize.jpg,175.0,636.0,425.0,627.0
090532183_normalize.jpg,404.0,705.0,646.0,924.0
090635439_normalize.jpg,310.0,616.0,583.0,814.0
091487838_normalize.jpg,8.0,720.0,272.0,857.0
093249587_normalize.jpg,129.0,243.0,138.0,239.0
093374764_normalize.jpg,48.0,480.0,47.0,335.0
093441079_normalize.jpg,1.0,720.0,586.0,1111.0
093616304_normalize.jpg,30.0,985.0,447.0,1208.0
094147424_normalize.jpg,3.0,414.0,807.0,979.0
094199145_normalize.jpg,132.0,652.0,206.0,458.0
094675624_normalize.jpg,170.0,643.0,607.0,734.0
095357354_normalize.jpg,106.0,337.0,157.0,287.0
096544863_normalize.jpg,227.0,547.0,342.0,1075.0
096712118_normalize.jpg,1.0,720.0,192.0,686.0
096848878_normalize.jpg,1.0,533.0,466.0,1018.0
097222971_normalize.jpg,57.0,402.0,202.0,401.0
097799979_normalize.jpg,39.0,420.0,196.0,444.0
097926460_normalize.jpg,45.0,720.0,539.0,774.0
098656949_normalize.jpg,37.0,642.0,343.0,536.0
099865392_normalize.jpg,121.0,720.0,303.0,793.0
099890470_normalize.jpg,104.0,375.0,189.0,397.0
